DEBUG:rows are 35
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 17, '_seq_id': 3, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 17, '_seq_id': 3, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 20, '_seq_id': 4, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 20, '_seq_id': 4, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 26, '_seq_id': 6, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 26, '_seq_id': 6, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 26, '_seq_id': 6, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 20, '_seq_id': 4, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 20, '_seq_id': 4, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 23, '_seq_id': 5, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 23, '_seq_id': 5, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 29, '_seq_id': 7, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 29, '_seq_id': 7, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 29, '_seq_id': 7, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 23, '_seq_id': 5, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 23, '_seq_id': 5, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 26, '_seq_id': 6, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 26, '_seq_id': 6, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 32, '_seq_id': 8, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 32, '_seq_id': 8, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 32, '_seq_id': 8, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 26, '_seq_id': 6, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 26, '_seq_id': 6, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 29, '_seq_id': 7, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 29, '_seq_id': 7, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 35, '_seq_id': 9, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 35, '_seq_id': 9, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 35, '_seq_id': 9, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 29, '_seq_id': 7, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 29, '_seq_id': 7, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 32, '_seq_id': 8, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 32, '_seq_id': 8, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 38, '_seq_id': 10, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 38, '_seq_id': 10, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 38, '_seq_id': 10, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 32, '_seq_id': 8, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 32, '_seq_id': 8, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 35, '_seq_id': 9, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 35, '_seq_id': 9, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 41, '_seq_id': 11, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 41, '_seq_id': 11, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 41, '_seq_id': 11, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 35, '_seq_id': 9, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 35, '_seq_id': 9, '_sum_id': -10, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 38, '_seq_id': 10, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 38, '_seq_id': 10, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 44, '_seq_id': 12, '_sum_id': -6, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 44, '_seq_id': 12, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 44, '_seq_id': 12, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
INFO:
[PRESSED d]

INFO:Curr left x is 59
INFO:Curr right x is 77
INFO:My details are {'_len_c': 19, '_len_r': 1, '_left_c': 55, '_left_r': 0, '_is_magnet': 0, '_ascii_repr': array([['[', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
        '-', '-', '-', '-', '-', ']']], dtype='<U1')}
Right limit is 74
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
DEBUG:Inside DECREASE paddle size
INFO:Length set is 15, length actual is (1, 15)
CRITICAL:Vertical row of ball is 19
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 64, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95313.071308037, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of BULLET is 5
INFO:
[PRESSED a]

INFO:Curr left x is 53
INFO:Curr right x is 67
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 8
INFO:
[PRESSED a]

INFO:Curr left x is 49
INFO:Curr right x is 63
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of ball is 3
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 62, '_seq_id': 18, '_sum_id': 2, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED a]

INFO:Curr left x is 45
INFO:Curr right x is 59
DEBUG:speed inc is -5
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
INFO:
[PRESSED a]

INFO:Curr left x is 41
INFO:Curr right x is 55
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED a]

INFO:Curr left x is 37
INFO:Curr right x is 51
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED a]

INFO:Curr left x is 33
INFO:Curr right x is 47
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 12
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 11, '_seq_id': 1, '_sum_id': -11, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 11, '_seq_id': 1, '_sum_id': -11, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.7396779399159555
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 11, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 11, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Powerup appended
INFO:
[PRESSED a]

INFO:Curr left x is 29
INFO:Curr right x is 43
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 15
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 36, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95316.537765767, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 17
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 11, '_seq_id': 1, '_sum_id': -16, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED a]

INFO:Curr left x is 25
INFO:Curr right x is 39
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 5
INFO:
[PRESSED a]

INFO:Curr left x is 21
INFO:Curr right x is 35
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 8
INFO:
[PRESSED a]

INFO:Curr left x is 17
INFO:Curr right x is 31
CRITICAL:Vertical row of ball is 24
CRITICAL:Vertical row of BULLET is 9
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 10
INFO:
[PRESSED a]

INFO:Curr left x is 13
INFO:Curr right x is 27
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of ball is 20
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 35, '_seq_id': 9, '_sum_id': -5, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 35, '_seq_id': 9, '_sum_id': -5, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.0062702234736110585
INFO:Randomness says NO
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 18
INFO:
[PRESSED a]

INFO:Curr left x is 9
INFO:Curr right x is 23
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_seq_id': 18, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 19
INFO:
[PRESSED a]

INFO:Curr left x is 5
INFO:Curr right x is 19
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
INFO:
[PRESSED a]

INFO:Curr left x is 1
INFO:Curr right x is 15
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 8, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95318.962731294, 'ascii_repr': array([['*']], dtype='<U1')}

DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of BULLET is 5
INFO:
[PRESSED d]

INFO:Curr left x is 5
INFO:Curr right x is 19
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 23, '_seq_id': 5, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 23, '_seq_id': 5, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.4200570756293297
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 23, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 23, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:coordinates are [[18, 4], [18, 5], [18, 6], [19, 4], [19, 6], [20, 4], [20, 5], [20, 6]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 20, '_seq_id': 4, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 20, '_seq_id': 4, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[17, 3], [17, 4], [17, 5], [18, 3], [18, 5], [19, 3], [19, 4], [19, 5]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 17, '_seq_id': 3, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 17, '_seq_id': 3, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[16, 2], [16, 3], [16, 4], [17, 2], [17, 4], [18, 2], [18, 3], [18, 4]]
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 14, '_seq_id': 2, '_sum_id': -14, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 14, '_seq_id': 2, '_sum_id': -14, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
