DEBUG:rows are 35
INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 17
INFO:
[PRESSED d]

INFO:Curr left x is 44
INFO:Curr right x is 58
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 19
INFO:
[PRESSED a]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
INFO:
[PRESSED a]

INFO:Curr left x is 36
INFO:Curr right x is 50
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED a]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED a]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 16
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 20, '_seq_id': 4, '_sum_id': -11, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 23, '_seq_id': 5, '_sum_id': -11, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 23, '_seq_id': 5, '_sum_id': -11, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.9951720551362054
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 16, '_left_c': 23, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 16, '_left_c': 23, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:Vertical row of ball is 17
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 18, '_left_c': 11, '_seq_id': 1, '_sum_id': -17, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 14
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED a]

INFO:Curr left x is 20
INFO:Curr right x is 34
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 17, '_seq_id': 3, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 17, '_seq_id': 3, '_sum_id': -11, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.2678330193185491
INFO:Randomness says NO
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 17
INFO:
[PRESSED d]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 19
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 20
INFO:
[PRESSED d]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
INFO:
[PRESSED d]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED d]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 50, '_seq_id': 14, '_sum_id': -5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED a]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 32, '_seq_id': 8, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
INFO:
[PRESSED a]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 18
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 44, '_seq_id': 12, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 50, '_seq_id': 14, '_sum_id': -5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 50, '_seq_id': 14, '_sum_id': -5, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.38317180501466896
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 50, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 50, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 17
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_seq_id': 18, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 59, '_seq_id': 17, '_sum_id': 1, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 59, '_seq_id': 17, '_sum_id': 1, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.8311253759185462
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 16, '_left_c': 59, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 16, '_left_c': 59, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 18
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 15
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 13
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 14, '_seq_id': 2, '_sum_id': -11, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 14, '_seq_id': 2, '_sum_id': -11, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.6136236592209358
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 13, '_left_c': 14, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 13, '_left_c': 14, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of ball is 11
INFO:
[PRESSED a]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED d]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 12
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 29, '_seq_id': 7, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 29, '_seq_id': 7, '_sum_id': -5, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.48413862658594375
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 29, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 29, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:Vertical row of ball is 13
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 15
INFO:
[PRESSED d]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 16
INFO:
[PRESSED d]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 17
CRITICAL:Vertical row of ball is 18
CRITICAL:Vertical row of ball is 19
INFO:
[PRESSED v]

CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
INFO:
[PRESSED v]

CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED a]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED a]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:
[PRESSED a]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 19
CRITICAL:Vertical row of ball is 18
INFO:
[PRESSED v]

INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 62, '_seq_id': 18, '_sum_id': 1, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 19
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 21
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 20
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
CRITICAL:Vertical row of ball is 20
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 21
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 23
CRITICAL:Vertical row of ball is 24
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
DEBUG:Vertical Collision with wall
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 23
INFO:
[PRESSED a]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 22
CRITICAL:Vertical row of ball is 21
INFO:
[PRESSED a]

INFO:Curr left x is 20
INFO:Curr right x is 34
CRITICAL:Vertical row of ball is 20
CRITICAL:Vertical row of ball is 19
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 32, '_seq_id': 8, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 19, '_left_c': 32, '_seq_id': 8, '_sum_id': -11, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.6724889653798645
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 32, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 19, '_left_c': 32, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:Vertical row of ball is 18
INFO:
[PRESSED a]

INFO:Curr left x is 16
INFO:Curr right x is 30
CRITICAL:Vertical row of ball is 17
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 44, '_seq_id': 12, '_sum_id': -5, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
CRITICAL:Vertical row of ball is 16
CRITICAL:Vertical row of ball is 15
INFO:
[PRESSED d]

INFO:Curr left x is 20
INFO:Curr right x is 34
CRITICAL:Vertical row of ball is 14
CRITICAL:Vertical row of ball is 13
INFO:
[PRESSED a]

INFO:Curr left x is 16
INFO:Curr right x is 30
CRITICAL:Vertical row of ball is 12
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 11, '_seq_id': 1, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED d]

INFO:Curr left x is 20
INFO:Curr right x is 34
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED d]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED a]

INFO:Curr left x is 20
INFO:Curr right x is 34
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 27, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98577.335923665, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 4
INFO:
[PRESSED a]

INFO:Curr left x is 16
INFO:Curr right x is 30
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 6
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 23, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98577.965105636, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 1
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 11, '_seq_id': 1, '_sum_id': -11, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 11, '_seq_id': 1, '_sum_id': -11, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.1966014725321037
INFO:Randomness says NO
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 23, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98578.176009923, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 23, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98578.281226166, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 23, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98578.490473953, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 13
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 23, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98578.699797457, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 14
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of BULLET is 1
INFO:
[PRESSED d]

INFO:Curr left x is 20
INFO:Curr right x is 34
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 15
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 16
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 3
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 27, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98579.014457216, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 2
INFO:Brick trying to break has stuff like {'contact_made_yet': True, '_len_c': 3, '_len_r': 1, '_left_r': 17, '_left_c': 26, '_seq_id': 6, '_sum_id': -11, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': True, '_ascii_repr': array([['[', 'R', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of BULLET is 11
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 0
